; generated by ARM C/C++ Compiler, 5.03 [Build 76]
; commandline ArmCC [--c99 --list --debug -c --asm --interleave -o.\obj\csdes.o --asm_dir=.\lst\ --list_dir=.\lst\ --depend=.\obj\csdes.d --cpu=ARM926EJ-S --apcs=interwork -O0 -I.\src -I..\..\common\src\BSP\Driver\Include -I..\..\common\src\FreeRTOS -I..\..\common\src\FreeRTOS\Source\include -I..\..\common\src\FreeRTOS\Source\portable\RVDS\ARM926EJ-S -I..\..\common\src\BSP\ThirdParty\FATFS\src -I.\src\userdrv -I.\src\syshal -I.\src\user -I.\src\userdrv\vl53l0x\core\inc -I.\src\userdrv\vl53l0x\platform\inc -I.\src\syshal\json -I.\src\syshal\modemlib -I..\..\common\src\BSP\ThirdParty\yaffs2 -I..\..\common\src\BSP\ThirdParty\yaffs2\include -I..\..\common\src\BSP\ThirdParty\yaffs2\include\asm -I..\..\common\src\BSP\ThirdParty\yaffs2\include\linux -I.\src\syshal\yaffs2 -I..\..\common\src\BSP\Library\SmartcardLib\Include -I.\src\syshal\cardlib -I.\src\syshal\cardlog -I.\src\syshal\blk -I..\..\common\src\BSP\Library\USB_HOST\Inc -I..\..\common\src\BSP\Library\USB_HOST\Inc\usb_uvc -IC:\Keil\ARM\RV31\INC -IC:\Keil\ARM\CMSIS\Include -IC:\Keil\ARM\Inc\Toshiba -DEPM_PROJECT -DCONFIG_YAFFS_DIRECT -DCONFIG_YAFFS_SHORT_NAMES_IN_RAM -DCONFIG_YAFFS_YAFFS2 -DNO_Y_INLINE -DCONFIG_YAFFS_PROVIDE_DEFS -DCONFIG_YAFFSFS_PROVIDE_VALUES --omf_browse=.\obj\csdes.crf src\syshal\octopus\csdes.c]
                          ARM

                          AREA ||.text||, CODE, READONLY, ALIGN=2

                  des_encrypt PROC
;;;402    /* actual DES ECB encryption */
;;;403    static void des_encrypt (ULONG *data,    /* data to encrypt */
000000  e92d43fc          PUSH     {r2-r9,lr}
00065c  e022200c          EOR      r2,r2,r12
000660  e021140c          EOR      r1,r1,r12,LSL #8
;;;484        PERM_OP (d, c, t, 1, 0x55555555L);
000664  e02100a2          EOR      r0,r1,r2,LSR #1
000668  e000c009          AND      r12,r0,r9
00066c  e021100c          EOR      r1,r1,r12
000670  e022208c          EOR      r2,r2,r12,LSL #1
;;;485        d=(((d&0x000000ffL)<<16L)|(d&0x0000ff00L)|
000674  e2020cff          AND      r0,r2,#0xff00
000678  e20290ff          AND      r9,r2,#0xff
00067c  e1800809          ORR      r0,r0,r9,LSL #16
000680  e20298ff          AND      r9,r2,#0xff0000
000684  e1800829          ORR      r0,r0,r9,LSR #16
000688  e201920f          AND      r9,r1,#0xf0000000
00068c  e1802229          ORR      r2,r0,r9,LSR #4
;;;486            ((d&0x00ff0000L)>>16L)|((c&0xf0000000L)>>4L));
;;;487        c&=0x0fffffffL;
000690  e3c1120f          BIC      r1,r1,#0xf0000000
;;;488    
;;;489        for(i=0; i<ITERATIONS; i++)
000694  e3a07000          MOV      r7,#0
000698  ea00004f          B        |L1.2012|
                  |L1.1692|
;;;490        {
;;;491            if(shifts2[i])
00069c  e59f0254          LDR      r0,|L1.2296|
0006a0  e7900107          LDR      r0,[r0,r7,LSL #2]
0006a4  e3500000          CMP      r0,#0
0006a8  0a000004          BEQ      |L1.1728|
;;;492            {
;;;493                c=((c>>2L)|(c<<26L)); d=((d>>2L)|(d<<26L));
0006ac  e1a00121          LSR      r0,r1,#2
0006b0  e1801d01          ORR      r1,r0,r1,LSL #26
0006b4  e1a00122          LSR      r0,r2,#2
0006b8  e1802d02          ORR      r2,r0,r2,LSL #26
0006bc  ea000003          B        |L1.1744|
                  |L1.1728|
;;;494            }
;;;495            else
;;;496            {
;;;497                c=((c>>1L)|(c<<27L)); d=((d>>1L)|(d<<27L));
0006c0  e1a000a1          LSR      r0,r1,#1
0006c4  e1801d81          ORR      r1,r0,r1,LSL #27
0006c8  e1a000a2          LSR      r0,r2,#1
0006cc  e1802d82          ORR      r2,r0,r2,LSL #27
                  |L1.1744|
;;;498            }
;;;499            c&=0x0fffffffL;
0006d0  e3c1120f          BIC      r1,r1,#0xf0000000
;;;500            d&=0x0fffffffL;
0006d4  e3c2220f          BIC      r2,r2,#0xf0000000
;;;501            /* could be a few less shifts but I am to lazy at this
;;;502             * point in time to investigate */
;;;503            s=des_skb[0][(c)&0x3f]|
0006d8  e3a00003          MOV      r0,#3
0006dc  e0000321          AND      r0,r0,r1,LSR #6
0006e0  e3a0903c          MOV      r9,#0x3c
0006e4  e00993a1          AND      r9,r9,r1,LSR #7
0006e8  e1800009          ORR      r0,r0,r9
0006ec  e59f9208          LDR      r9,|L1.2300|
0006f0  e7990100          LDR      r0,[r9,r0,LSL #2]
0006f4  e201903f          AND      r9,r1,#0x3f
0006f8  e59fa200          LDR      r10,|L1.2304|
0006fc  e79a9109          LDR      r9,[r10,r9,LSL #2]
000700  e1800009          ORR      r0,r0,r9
000704  e3a0900f          MOV      r9,#0xf
000708  e00996a1          AND      r9,r9,r1,LSR #13
00070c  e3a0a030          MOV      r10,#0x30
000710  e00aa721          AND      r10,r10,r1,LSR #14
000714  e189900a          ORR      r9,r9,r10
000718  e59fa1e4          LDR      r10,|L1.2308|
00071c  e79a9109          LDR      r9,[r10,r9,LSL #2]
000720  e1800009          ORR      r0,r0,r9
000724  e3a09001          MOV      r9,#1
000728  e0099a21          AND      r9,r9,r1,LSR #20
00072c  e3a0a006          MOV      r10,#6
000730  e00aaaa1          AND      r10,r10,r1,LSR #21
000734  e189900a          ORR      r9,r9,r10
000738  e3a0a038          MOV      r10,#0x38
00073c  e00aab21          AND      r10,r10,r1,LSR #22
000740  e189900a          ORR      r9,r9,r10
000744  e59fa1bc          LDR      r10,|L1.2312|
000748  e79a9109          LDR      r9,[r10,r9,LSL #2]
00074c  e1804009          ORR      r4,r0,r9
;;;504                des_skb[1][((c>>6)&0x03)|((c>>7L)&0x3c)]|
;;;505                des_skb[2][((c>>13)&0x0f)|((c>>14L)&0x30)]|
;;;506                des_skb[3][((c>>20)&0x01)|((c>>21L)&0x06)|
;;;507                ((c>>22L)&0x38)];
;;;508            t=des_skb[4][(d)&0x3f]|
000750  e3a00003          MOV      r0,#3
000754  e00003a2          AND      r0,r0,r2,LSR #7
000758  e3a0903c          MOV      r9,#0x3c
00075c  e0099422          AND      r9,r9,r2,LSR #8
000760  e1800009          ORR      r0,r0,r9
000764  e28a9c02          ADD      r9,r10,#0x200
000768  e7999100          LDR      r9,[r9,r0,LSL #2]
00076c  e202003f          AND      r0,r2,#0x3f
000770  e28aac01          ADD      r10,r10,#0x100
000774  e79a0100          LDR      r0,[r10,r0,LSL #2]
000778  e1800009          ORR      r0,r0,r9
00077c  e3a0903f          MOV      r9,#0x3f
000780  e00997a2          AND      r9,r9,r2,LSR #15
000784  e28aac02          ADD      r10,r10,#0x200
000788  e79a9109          LDR      r9,[r10,r9,LSL #2]
00078c  e1800009          ORR      r0,r0,r9
000790  e3a0900f          MOV      r9,#0xf
000794  e0099aa2          AND      r9,r9,r2,LSR #21
000798  e3a0a030          MOV      r10,#0x30
00079c  e00aab22          AND      r10,r10,r2,LSR #22
0007a0  e189900a          ORR      r9,r9,r10
0007a4  e59fa160          LDR      r10,|L1.2316|
0007a8  e79a9109          LDR      r9,[r10,r9,LSL #2]
0007ac  e180c009          ORR      r12,r0,r9
;;;509                des_skb[5][((d>>7L)&0x03)|((d>>8L)&0x3c)]|
;;;510                des_skb[6][(d>>15L)&0x3f]|
;;;511                des_skb[7][((d>>21L)&0x0f)|((d>>22L)&0x30)];
;;;512    
;;;513            /* table contained 0213 4657 */
;;;514            *(k++)=((t<<16L)|(s&0x0000ffffL))&0xffffffffL;
0007b0  e1a00804          LSL      r0,r4,#16
0007b4  e1a00820          LSR      r0,r0,#16
0007b8  e180080c          ORR      r0,r0,r12,LSL #16
0007bc  e4860004          STR      r0,[r6],#4
;;;515            s=((s>>16L)|(t&0xffff0000L));
0007c0  e1a0082c          LSR      r0,r12,#16
0007c4  e1a00800          LSL      r0,r0,#16
0007c8  e1804824          ORR      r4,r0,r4,LSR #16
;;;516    
;;;517            s=(s<<4L)|(s>>28L);
0007cc  e1a00204          LSL      r0,r4,#4
0007d0  e1804e24          ORR      r4,r0,r4,LSR #28
;;;518            *(k++)=s&0xffffffffL;
0007d4  e4864004          STR      r4,[r6],#4
0007d8  e2877001          ADD      r7,r7,#1              ;489
                  |L1.2012|
0007dc  e3570010          CMP      r7,#0x10              ;489
0007e0  baffffad          BLT      |L1.1692|
;;;519        }
;;;520        return(0);
0007e4  e3a00000          MOV      r0,#0
;;;521    }
0007e8  e8bd87f0          POP      {r4-r10,pc}
;;;522    
                          ENDP

                  CscryptEncrypt PROC
;;;525     *----------------------------------------------------------------------*/
;;;526    void CscryptEncrypt (BYTE *key,         /* 8-byte key */
0007ec  e92d41f0          PUSH     {r4-r8,lr}
;;;527                         BYTE *in,          /* block to be encrypted */
;;;528                         BYTE *out,         /* encrypted data */
;;;529                         INT encrypt)                /*	DES
;;;530                                                         1=encrypt, 0=decrypt
;;;531                                                         3DES
;;;532                                                         31=encrypt, 30=decrypt */
;;;533    {
0007f0  e24dd080          SUB      sp,sp,#0x80
0007f4  e1a06000          MOV      r6,r0
0007f8  e1a07001          MOV      r7,r1
0007fc  e1a05002          MOV      r5,r2
000800  e1a04003          MOV      r4,r3
;;;534        BYTE b3Des=encrypt>=DES3CODE;
000804  e354001e          CMP      r4,#0x1e
000808  ba000001          BLT      |L1.2068|
00080c  e3a00001          MOV      r0,#1
000810  ea000000          B        |L1.2072|
                  |L1.2068|
000814  e3a00000          MOV      r0,#0
                  |L1.2072|
000818  e1a08000          MOV      r8,r0
;;;535    
;;;536        des_key_schedule ks;
;;;537    
;;;538        if(b3Des)
00081c  e3580000          CMP      r8,#0
000820  0a000000          BEQ      |L1.2088|
;;;539            encrypt-=DES3CODE;
000824  e244401e          SUB      r4,r4,#0x1e
                  |L1.2088|
;;;540        des_set_key ((des_cblock *)key, ks);
000828  e1a0100d          MOV      r1,sp
00082c  e1a00006          MOV      r0,r6
000830  ebfffffe          BL       des_set_key
;;;541        des_ecb_encrypt ((des_cblock *)in,      /* input 8-byte block */
000834  e1a03004          MOV      r3,r4
000838  e1a0200d          MOV      r2,sp
00083c  e1a01005          MOV      r1,r5
000840  e1a00007          MOV      r0,r7
000844  ebfffffe          BL       des_ecb_encrypt
;;;542            (des_cblock *)out,     /* output 8-byte block */
;;;543                         ks,                     /* key schedule */
;;;544                         encrypt);               /* encrypt or decrypt flag */
;;;545        if(b3Des)
000848  e3580000          CMP      r8,#0
00084c  0a00000f          BEQ      |L1.2192|
;;;546        {
;;;547            des_set_key ((des_cblock *)(key+8), ks);
000850  e1a0100d          MOV      r1,sp
000854  e2860008          ADD      r0,r6,#8
000858  ebfffffe          BL       des_set_key
;;;548            des_ecb_encrypt ((des_cblock *)out,  /* input 8-byte block */
00085c  e2643001          RSB      r3,r4,#1
000860  e1a0200d          MOV      r2,sp
000864  e1a01005          MOV      r1,r5
000868  e1a00005          MOV      r0,r5
00086c  ebfffffe          BL       des_ecb_encrypt
;;;549                (des_cblock *)out,     /* output 8-byte block */
;;;550                             ks,                     /* key schedule */
;;;551                             1-encrypt);               /* encrypt or decrypt flag */
;;;552            des_set_key ((des_cblock *)key, ks);
000870  e1a0100d          MOV      r1,sp
000874  e1a00006          MOV      r0,r6
000878  ebfffffe          BL       des_set_key
;;;553            des_ecb_encrypt ((des_cblock *)out,  /* input 8-byte block */
00087c  e1a03004          MOV      r3,r4
000880  e1a0200d          MOV      r2,sp
000884  e1a01005          MOV      r1,r5
000888  e1a00005          MOV      r0,r5
00088c  ebfffffe          BL       des_ecb_encrypt
                  |L1.2192|
;;;554                (des_cblock *)out,     /* output 8-byte block */
;;;555                             ks,                     /* key schedule */
;;;556                             encrypt);               /* encrypt or decrypt flag */
;;;557        }
;;;558    }
000890  e28dd080          ADD      sp,sp,#0x80
000894  e8bd81f0          POP      {r4-r8,pc}
;;;559    
                          ENDP

                  CscryptEncryptBlock PROC
;;;563     *----------------------------------------------------------------------*/
;;;564    void CscryptEncryptBlock (BYTE *key,        /* the key */
000898  e92d41f0          PUSH     {r4-r8,lr}
;;;565                              BYTE *blk,         /* the data block */
;;;566                              INT length,                 /* data length */
;;;567                              INT encrypt)                /* encrypt or decrypt */
;;;568    {
00089c  e1a07000          MOV      r7,r0
0008a0  e1a05001          MOV      r5,r1
0008a4  e1a06002          MOV      r6,r2
0008a8  e1a08003          MOV      r8,r3
;;;569        INT i;
;;;570    
;;;571        for(i=0; i<length; i+=8)
0008ac  e3a04000          MOV      r4,#0
0008b0  ea000005          B        |L1.2252|
                  |L1.2228|
;;;572            CscryptEncrypt (key, &blk[i], &blk[i], encrypt);
0008b4  e0852004          ADD      r2,r5,r4
0008b8  e0851004          ADD      r1,r5,r4
0008bc  e1a03008          MOV      r3,r8
0008c0  e1a00007          MOV      r0,r7
0008c4  ebfffffe          BL       CscryptEncrypt
0008c8  e2844008          ADD      r4,r4,#8              ;571
                  |L1.2252|
0008cc  e1540006          CMP      r4,r6                 ;571
0008d0  bafffff7          BLT      |L1.2228|
;;;573    }
0008d4  e8bd81f0          POP      {r4-r8,pc}
                          ENDP

                  |L1.2264|
                          DCD      0x0f0f0f0f
                  |L1.2268|
                          DCD      0x00003f3f
                  |L1.2272|
                          DCD      0x3f3f3f3f
                  |L1.2276|
                          DCD      des_SPtrans+0x100
                  |L1.2280|
                          DCD      des_SPtrans+0x300
                  |L1.2284|
                          DCD      0x55555555
                  |L1.2288|
                          DCD      0x33333333
                  |L1.2292|
                          DCD      0xcccc0000
                  |L1.2296|
                          DCD      shifts2
                  |L1.2300|
                          DCD      des_skb+0x100
                  |L1.2304|
                          DCD      des_skb
                  |L1.2308|
                          DCD      des_skb+0x200
                  |L1.2312|
                          DCD      des_skb+0x300
                  |L1.2316|
                          DCD      des_skb+0x700

                          AREA ||.constdata||, DATA, READONLY, ALIGN=2

                  des_SPtrans
                          DCD      0x00820200
                          DCD      0x00020000
                          DCD      0x80800000
                          DCD      0x80820200
                          DCD      0x00800000
                          DCD      0x80020200
                          DCD      0x80020000
                          DCD      0x80800000
                          DCD      0x80020200
                          DCD      0x00820200
                          DCD      0x00820000
                          DCD      0x80000200
                          DCD      0x80800200
                          DCD      0x00800000
                          DCD      0x00000000
                          DCD      0x80020000
                          DCD      0x00020000
                          DCD      0x80000000
                          DCD      0x00800200
                          DCD      0x00020200
                          DCD      0x80820200
                          DCD      0x00820000
                          DCD      0x80000200
                          DCD      0x00800200
                          DCD      0x80000000
                          DCD      0x00000200
                          DCD      0x00020200
                          DCD      0x80820000
                          DCD      0x00000200
                          DCD      0x80800200
                          DCD      0x80820000
                          DCD      0x00000000
                          DCD      0x00000000
                          DCD      0x80820200
                          DCD      0x00800200
                          DCD      0x80020000
                          DCD      0x00820200
                          DCD      0x00020000
                          DCD      0x80000200
                          DCD      0x00800200
                          DCD      0x80820000
                          DCD      0x00000200
                          DCD      0x00020200
                          DCD      0x80800000
                          DCD      0x80020200
                          DCD      0x80000000
                          DCD      0x80800000
                          DCD      0x00820000
                          DCD      0x80820200
                          DCD      0x00020200
                          DCD      0x00820000
                          DCD      0x80800200
                          DCD      0x00800000
                          DCD      0x80000200
                          DCD      0x80020000
                          DCD      0x00000000
                          DCD      0x00020000
                          DCD      0x00800000
                          DCD      0x80800200
                          DCD      0x00820200
                          DCD      0x80000000
                          DCD      0x80820000
                          DCD      0x00000200
                          DCD      0x80020200
                          DCD      0x10042004
                          DCD      0x00000000
                          DCD      0x00042000
                          DCD      0x10040000
                          DCD      0x10000004
                          DCD      0x00002004
                          DCD      0x10002000
                          DCD      0x00042000
                          DCD      0x00002000
                          DCD      0x10040004
                          DCD      0x00000004
                          DCD      0x10002000
                          DCD      0x00040004
                          DCD      0x10042000
                          DCD      0x10040000
                          DCD      0x00000004
                          DCD      0x00040000
                          DCD      0x10002004
                          DCD      0x10040004
                          DCD      0x00002000
                          DCD      0x00042004
                          DCD      0x10000000
                          DCD      0x00000000
                          DCD      0x00040004
                          DCD      0x10002004
                          DCD      0x00042004
                          DCD      0x10042000
                          DCD      0x10000004
                          DCD      0x10000000
                          DCD      0x00040000
                          DCD      0x00002004
                          DCD      0x10042004
                          DCD      0x00040004
                          DCD      0x10042000
                          DCD      0x10002000
                          DCD      0x00042004
                          DCD      0x10042004
                          DCD      0x00040004
                          DCD      0x10000004
                          DCD      0x00000000
                          DCD      0x10000000
                          DCD      0x00002004
                          DCD      0x00040000
                          DCD      0x10040004
                          DCD      0x00002000
                          DCD      0x10000000
                          DCD      0x00042004
                          DCD      0x10002004
                          DCD      0x10042000
                          DCD      0x00002000
                          DCD      0x00000000
                          DCD      0x10000004
                          DCD      0x00000004
                          DCD      0x10042004
                          DCD      0x00042000
                          DCD      0x10040000
                          DCD      0x10040004
                          DCD      0x00040000
                          DCD      0x00002004
                          DCD      0x10002000
                          DCD      0x10002004
                          DCD      0x00000004
                          DCD      0x10040000
                          DCD      0x00042000
                          DCD      0x41000000
                          DCD      0x01010040
                          DCD      0x00000040
                          DCD      0x41000040
                          DCD      0x40010000
                          DCD      0x01000000
                          DCD      0x41000040
                          DCD      0x00010040
                          DCD      0x01000040
                          DCD      0x00010000
                          DCD      0x01010000
                          DCD      0x40000000
                          DCD      0x41010040
                          DCD      0x40000040
                          DCD      0x40000000
                          DCD      0x41010000
                          DCD      0x00000000
                          DCD      0x40010000
                          DCD      0x01010040
                          DCD      0x00000040
                          DCD      0x40000040
                          DCD      0x41010040
                          DCD      0x00010000
                          DCD      0x41000000
                          DCD      0x41010000
                          DCD      0x01000040
                          DCD      0x40010040
                          DCD      0x01010000
                          DCD      0x00010040
                          DCD      0x00000000
                          DCD      0x01000000
                          DCD      0x40010040
                          DCD      0x01010040
                          DCD      0x00000040
                          DCD      0x40000000
                          DCD      0x00010000
                          DCD      0x40000040
                          DCD      0x40010000
                          DCD      0x01010000
                          DCD      0x41000040
                          DCD      0x00000000
                          DCD      0x01010040
                          DCD      0x00010040
                          DCD      0x41010000
                          DCD      0x40010000
                          DCD      0x01000000
                          DCD      0x41010040
                          DCD      0x40000000
                          DCD      0x40010040
                          DCD      0x41000000
                          DCD      0x01000000
                          DCD      0x41010040
                          DCD      0x00010000
                          DCD      0x01000040
                          DCD      0x41000040
                          DCD      0x00010040
                          DCD      0x01000040
                          DCD      0x00000000
                          DCD      0x41010000
                          DCD      0x40000040
                          DCD      0x41000000
                          DCD      0x40010040
                          DCD      0x00000040
                          DCD      0x01010000
                          DCD      0x00100402
                          DCD      0x04000400
                          DCD      0x00000002
                          DCD      0x04100402
                          DCD      0x00000000
                          DCD      0x04100000
                          DCD      0x04000402
                          DCD      0x00100002
                          DCD      0x04100400
                          DCD      0x04000002
                          DCD      0x04000000
                          DCD      0x00000402
                          DCD      0x04000002
                          DCD      0x00100402
                          DCD      0x00100000
                          DCD      0x04000000
                          DCD      0x04100002
                          DCD      0x00100400
                          DCD      0x00000400
                          DCD      0x00000002
                          DCD      0x00100400
                          DCD      0x04000402
                          DCD      0x04100000
                          DCD      0x00000400
                          DCD      0x00000402
                          DCD      0x00000000
                          DCD      0x00100002
                          DCD      0x04100400
                          DCD      0x04000400
                          DCD      0x04100002
                          DCD      0x04100402
                          DCD      0x00100000
                          DCD      0x04100002
                          DCD      0x00000402
                          DCD      0x00100000
                          DCD      0x04000002
                          DCD      0x00100400
                          DCD      0x04000400
                          DCD      0x00000002
                          DCD      0x04100000
                          DCD      0x04000402
                          DCD      0x00000000
                          DCD      0x00000400
                          DCD      0x00100002
                          DCD      0x00000000
                          DCD      0x04100002
                          DCD      0x04100400
                          DCD      0x00000400
                          DCD      0x04000000
                          DCD      0x04100402
                          DCD      0x00100402
                          DCD      0x00100000
                          DCD      0x04100402
                          DCD      0x00000002
                          DCD      0x04000400
                          DCD      0x00100402
                          DCD      0x00100002
                          DCD      0x00100400
                          DCD      0x04100000
                          DCD      0x04000402
                          DCD      0x00000402
                          DCD      0x04000000
                          DCD      0x04000002
                          DCD      0x04100400
                          DCD      0x02000000
                          DCD      0x00004000
                          DCD      0x00000100
                          DCD      0x02004108
                          DCD      0x02004008
                          DCD      0x02000100
                          DCD      0x00004108
                          DCD      0x02004000
                          DCD      0x00004000
                          DCD      0x00000008
                          DCD      0x02000008
                          DCD      0x00004100
                          DCD      0x02000108
                          DCD      0x02004008
                          DCD      0x02004100
                          DCD      0x00000000
                          DCD      0x00004100
                          DCD      0x02000000
                          DCD      0x00004008
                          DCD      0x00000108
                          DCD      0x02000100
                          DCD      0x00004108
                          DCD      0x00000000
                          DCD      0x02000008
                          DCD      0x00000008
                          DCD      0x02000108
                          DCD      0x02004108
                          DCD      0x00004008
                          DCD      0x02004000
                          DCD      0x00000100
                          DCD      0x00000108
                          DCD      0x02004100
                          DCD      0x02004100
                          DCD      0x02000108
                          DCD      0x00004008
                          DCD      0x02004000
                          DCD      0x00004000
                          DCD      0x00000008
                          DCD      0x02000008
                          DCD      0x02000100
                          DCD      0x02000000
                          DCD      0x00004100
                          DCD      0x02004108
                          DCD      0x00000000
                          DCD      0x00004108
                          DCD      0x02000000
                          DCD      0x00000100
                          DCD      0x00004008
                          DCD      0x02000108
                          DCD      0x00000100
                          DCD      0x00000000
                          DCD      0x02004108
                          DCD      0x02004008
                          DCD      0x02004100
                          DCD      0x00000108
                          DCD      0x00004000
                          DCD      0x00004100
                          DCD      0x02004008
                          DCD      0x02000100
                          DCD      0x00000108
                          DCD      0x00000008
                          DCD      0x00004108
                          DCD      0x02004000
                          DCD      0x02000008
                          DCD      0x20000010
                          DCD      0x00080010
                          DCD      0x00000000
                          DCD      0x20080800
                          DCD      0x00080010
                          DCD      0x00000800
                          DCD      0x20000810
                          DCD      0x00080000
                          DCD      0x00000810
                          DCD      0x20080810
                          DCD      0x00080800
                          DCD      0x20000000
                          DCD      0x20000800
                          DCD      0x20000010
                          DCD      0x20080000
                          DCD      0x00080810
                          DCD      0x00080000
                          DCD      0x20000810
                          DCD      0x20080010
                          DCD      0x00000000
                          DCD      0x00000800
                          DCD      0x00000010
                          DCD      0x20080800
                          DCD      0x20080010
                          DCD      0x20080810
                          DCD      0x20080000
                          DCD      0x20000000
                          DCD      0x00000810
                          DCD      0x00000010
                          DCD      0x00080800
                          DCD      0x00080810
                          DCD      0x20000800
                          DCD      0x00000810
                          DCD      0x20000000
                          DCD      0x20000800
                          DCD      0x00080810
                          DCD      0x20080800
                          DCD      0x00080010
                          DCD      0x00000000
                          DCD      0x20000800
                          DCD      0x20000000
                          DCD      0x00000800
                          DCD      0x20080010
                          DCD      0x00080000
                          DCD      0x00080010
                          DCD      0x20080810
                          DCD      0x00080800
                          DCD      0x00000010
                          DCD      0x20080810
                          DCD      0x00080800
                          DCD      0x00080000
                          DCD      0x20000810
                          DCD      0x20000010
                          DCD      0x20080000
                          DCD      0x00080810
                          DCD      0x00000000
                          DCD      0x00000800
                          DCD      0x20000010
                          DCD      0x20000810
                          DCD      0x20080800
                          DCD      0x20080000
                          DCD      0x00000810
                          DCD      0x00000010
                          DCD      0x20080010
                          DCD      0x00001000
                          DCD      0x00000080
                          DCD      0x00400080
                          DCD      0x00400001
                          DCD      0x00401081
                          DCD      0x00001001
                          DCD      0x00001080
                          DCD      0x00000000
                          DCD      0x00400000
                          DCD      0x00400081
                          DCD      0x00000081
                          DCD      0x00401000
                          DCD      0x00000001
                          DCD      0x00401080
                          DCD      0x00401000
                          DCD      0x00000081
                          DCD      0x00400081
                          DCD      0x00001000
                          DCD      0x00001001
                          DCD      0x00401081
                          DCD      0x00000000
                          DCD      0x00400080
                          DCD      0x00400001
                          DCD      0x00001080
                          DCD      0x00401001
                          DCD      0x00001081
                          DCD      0x00401080
                          DCD      0x00000001
                          DCD      0x00001081
                          DCD      0x00401001
                          DCD      0x00000080
                          DCD      0x00400000
                          DCD      0x00001081
                          DCD      0x00401000
                          DCD      0x00401001
                          DCD      0x00000081
                          DCD      0x00001000
                          DCD      0x00000080
                          DCD      0x00400000
                          DCD      0x00401001
                          DCD      0x00400081
                          DCD      0x00001081
                          DCD      0x00001080
                          DCD      0x00000000
                          DCD      0x00000080
                          DCD      0x00400001
                          DCD      0x00000001
                          DCD      0x00400080
                          DCD      0x00000000
                          DCD      0x00400081
                          DCD      0x00400080
                          DCD      0x00001080
                          DCD      0x00000081
                          DCD      0x00001000
                          DCD      0x00401081
                          DCD      0x00400000
                          DCD      0x00401080
                          DCD      0x00000001
                          DCD      0x00001001
                          DCD      0x00401081
                          DCD      0x00400001
                          DCD      0x00401080
                          DCD      0x00401000
                          DCD      0x00001001
                          DCD      0x08200020
                          DCD      0x08208000
                          DCD      0x00008020
                          DCD      0x00000000
                          DCD      0x08008000
                          DCD      0x00200020
                          DCD      0x08200000
                          DCD      0x08208020
                          DCD      0x00000020
                          DCD      0x08000000
                          DCD      0x00208000
                          DCD      0x00008020
                          DCD      0x00208020
                          DCD      0x08008020
                          DCD      0x08000020
                          DCD      0x08200000
                          DCD      0x00008000
                          DCD      0x00208020
                          DCD      0x00200020
                          DCD      0x08008000
                          DCD      0x08208020
                          DCD      0x08000020
                          DCD      0x00000000
                          DCD      0x00208000
                          DCD      0x08000000
                          DCD      0x00200000
                          DCD      0x08008020
                          DCD      0x08200020
                          DCD      0x00200000
                          DCD      0x00008000
                          DCD      0x08208000
                          DCD      0x00000020
                          DCD      0x00200000
                          DCD      0x00008000
                          DCD      0x08000020
                          DCD      0x08208020
                          DCD      0x00008020
                          DCD      0x08000000
                          DCD      0x00000000
                          DCD      0x00208000
                          DCD      0x08200020
                          DCD      0x08008020
                          DCD      0x08008000
                          DCD      0x00200020
                          DCD      0x08208000
                          DCD      0x00000020
                          DCD      0x00200020
                          DCD      0x08008000
                          DCD      0x08208020
                          DCD      0x00200000
                          DCD      0x08200000
                          DCD      0x08000020
                          DCD      0x00208000
                          DCD      0x00008020
                          DCD      0x08008020
                          DCD      0x08200000
                          DCD      0x00000020
                          DCD      0x08208000
                          DCD      0x00208020
                          DCD      0x00000000
                          DCD      0x08000000
                          DCD      0x08200020
                          DCD      0x00008000
                          DCD      0x00208020
                  des_skb
                          DCD      0x00000000
                          DCD      0x00000010
                          DCD      0x20000000
                          DCD      0x20000010
                          DCD      0x00010000
                          DCD      0x00010010
                          DCD      0x20010000
                          DCD      0x20010010
                          DCD      0x00000800
                          DCD      0x00000810
                          DCD      0x20000800
                          DCD      0x20000810
                          DCD      0x00010800
                          DCD      0x00010810
                          DCD      0x20010800
                          DCD      0x20010810
                          DCD      0x00000020
                          DCD      0x00000030
                          DCD      0x20000020
                          DCD      0x20000030
                          DCD      0x00010020
                          DCD      0x00010030
                          DCD      0x20010020
                          DCD      0x20010030
                          DCD      0x00000820
                          DCD      0x00000830
                          DCD      0x20000820
                          DCD      0x20000830
                          DCD      0x00010820
                          DCD      0x00010830
                          DCD      0x20010820
                          DCD      0x20010830
                          DCD      0x00080000
                          DCD      0x00080010
                          DCD      0x20080000
                          DCD      0x20080010
                          DCD      0x00090000
                          DCD      0x00090010
                          DCD      0x20090000
                          DCD      0x20090010
                          DCD      0x00080800
                          DCD      0x00080810
                          DCD      0x20080800
                          DCD      0x20080810
                          DCD      0x00090800
                          DCD      0x00090810
                          DCD      0x20090800
                          DCD      0x20090810
                          DCD      0x00080020
                          DCD      0x00080030
                          DCD      0x20080020
                          DCD      0x20080030
                          DCD      0x00090020
                          DCD      0x00090030
                          DCD      0x20090020
                          DCD      0x20090030
                          DCD      0x00080820
                          DCD      0x00080830
                          DCD      0x20080820
                          DCD      0x20080830
                          DCD      0x00090820
                          DCD      0x00090830
                          DCD      0x20090820
